champion_name,attackdamage,attackdamageperlevel,attackspeed,attackspeedperlevel,crit,critperlevel,armor,armorperlevel,spellblock,spellblockperlevel,hp,hpperlevel,movespeed,hpregen,hpregenperlevel,mpregen,mpregenperlevel,mp,mpperlevel,attackrange,info_attack,info_defense,info_magic,info_difficulty,is_ranged,primary_role,resource_type,pos_bottom,pos_jungle,pos_middle,pos_support,pos_top,positions
Aatrox,60.376,3.2,0.0,3.0,0.0,0.0,24.384,3.8,32.1,1.25,537.8,85.0,345.0,6.59,0.5,0.0,0.0,105.6,45.0,150.0,8,4,3,4,True,Fighter,Blood Well,0,0,0,0,1,Top
Ahri,53.04,3.0,0.0,2.0,0.0,0.0,20.88,3.5,30.0,0.0,514.4,80.0,330.0,6.505,0.6,6.0,0.8,334.0,50.0,550.0,3,4,8,5,True,Mage,Mana,0,0,1,0,0,Middle
Akali,58.376,3.2,0.0,3.1,0.0,0.0,26.38,3.5,32.1,1.25,587.8,85.0,350.0,8.34,0.65,50.0,0.0,200.0,0.0,125.0,5,3,8,7,True,Assassin,Energy,0,0,1,0,1,Middle|Top
Alistar,61.1116,3.62,0.0,2.125,0.0,0.0,24.38,3.5,32.1,1.25,613.36,102.0,330.0,8.675,0.85,6.0,0.8,278.84,38.0,125.0,6,9,5,7,True,Tank,Mana,0,0,0,1,0,Support
Amumu,53.384,3.8,0.0,2.18,0.0,0.0,23.544,3.3,32.1,1.25,613.12,84.0,335.0,8.875,0.85,7.38,0.525,287.2,40.0,125.0,2,6,8,3,True,Tank,Mana,0,1,0,1,0,Jungle|Support
Anivia,51.376,3.2,0.0,1.68,0.0,0.0,21.22,4.0,30.0,0.0,467.6,70.0,325.0,5.57,0.55,6.0,0.8,346.04,53.0,600.0,1,4,10,10,True,Mage,Mana,0,0,1,0,0,Middle
Annie,50.41,2.625,0.0,1.36,0.0,0.0,19.22,4.0,30.0,0.0,511.68,76.0,335.0,5.42,0.55,6.0,0.8,334.0,50.0,625.0,2,3,10,6,True,Mage,Mana,0,0,1,0,0,Middle
Ashe,51.088,2.85,0.0,4.0,0.0,0.0,21.212,3.4,30.0,0.0,527.72,79.0,325.0,5.42,0.55,6.97,0.4,231.8,35.0,600.0,7,3,2,4,True,Marksman,Mana,1,0,0,1,0,Bottom|Support
Azir,49.704,2.8,0.0,1.5,0.0,0.0,19.04,3.0,30.0,0.0,524.4,80.0,335.0,6.92,0.55,6.0,0.8,350.56,42.0,525.0,6,3,8,9,True,Mage,Mana,0,0,1,0,0,Middle
Blitzcrank,61.54,3.5,0.0,1.13,0.0,0.0,24.38,3.5,32.1,1.25,582.6,95.0,325.0,8.51,0.75,6.0,0.8,267.2,40.0,125.0,4,8,5,4,True,Tank,Mana,0,0,0,1,0,Support
Brand,57.04,3.0,0.0,1.36,0.0,0.0,21.88,3.5,30.0,0.0,507.68,76.0,340.0,5.42,0.55,8.005,0.6,325.6,45.0,550.0,2,2,9,4,True,Mage,Mana,0,1,1,1,0,Jungle|Middle|Support
Braum,55.376,3.2,0.0,3.5,0.0,0.0,26.72,4.0,32.1,1.25,576.16,87.0,335.0,8.18,1.0,6.0,0.8,310.6,45.0,125.0,3,9,4,3,True,Support,Mana,0,0,0,1,0,Support
Caitlyn,50.04,3.0,0.0,4.0,0.0,0.0,22.88,3.5,30.0,0.0,524.4,80.0,325.0,5.67,0.55,7.42,0.55,313.8,35.0,650.0,8,2,2,6,True,Marksman,Mana,1,0,0,0,0,Bottom
Cassiopeia,52.376,3.2,0.0,1.68,0.0,0.0,22.22,4.0,30.0,0.0,506.0,75.0,335.0,5.69,0.5,8.36,0.75,370.8,60.0,550.0,2,3,9,10,True,Mage,Mana,0,0,1,0,0,Middle
